,name,Brand,RAM,Internal_Memory,Processor,back_camera,front_camera,battery,android_version,UI,Display_type,Resolution,Thickness,weight,display_size,Refresh_Rate,price
175,realme GT 2 Pro 5G,realme,8 GB,"128 GB
Best in Class â–¾",Qualcomm Snapdragon 8 Gen 1,50 MP + 50 MP + 2 MP,32 MP,5000 mAh,Android v12,Realme UI,AMOLED,1440 x 3216 pixels,"8.1 mm
Very Good â–¾",189.0,6.7 inches (17.02 cm),"Yes, HDR 10+","39,999"
176,OPPO Find N2 Flip,OPPO,8 GB,"256 GB
Best in Class â–¾",MediaTek Dimensity 9000 Plus MT6983,50 MP + 8 MP,32 MP,4300 mAh,Android v13,ColorOS,AMOLED,1080 x 2520 pixels,"7.4 mm
Very Good â–¾",191.0,6.8 inches (17.27 cm),"Yes, HDR 10+","89,999"
177,OPPO K10 5G,OPPO,8 GB,"128 GB
Best in Class â–¾",MediaTek Dimensity 810 MT6833,48 MP + 2 MP,8 MP,5000 mAh,Android v12,ColorOS,IPS LCD,720 x 1612 pixels,"7.9 mm
Very Good â–¾",190.0,6.56 inches (16.66 cm),89.80%,"17,499"
178,Xiaomi Mi 11X,Xiaomi,6 GB,"128 GB
Best in Class â–¾",Qualcomm Snapdragon 870,48 MP + 8 MP + 5 MP,20 MP,4520 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"7.8 mm
Very Good â–¾",196.0,6.67 inches (16.94 cm),"Yes, HDR 10+","23,990"
179,POCO C50,POCO,2 GB,"32 GB
Excellent â–¾",MediaTek Helio A22,8 MP + 0.08 MP,5 MP,5000 mAh,Android v12,Android Go,IPS LCD,720 x 1600 pixels,"9 mm
Good â–¾",192.0,6.52 inches (16.56 cm),,"5,925"
180,Infinix Smart 7,Infinix,4 GB,"64 GB
Best in Class â–¾",Unisoc SC9863A,13 MP + 0.3 MP,5 MP,6000 mAh,Android v12,XOS,IPS LCD,720 x 1612 pixels,"9.3 mm
Good â–¾",207.0,6.6 inches (16.76 cm),,"7,679"
181,OnePlus Nord CE 2 5G 8GB RAM,OnePlus,8 GB,"128 GB
Best in Class â–¾",MediaTek Dimensity 900 MT6877,64 MP + 8 MP + 2 MP,16 MP,4500 mAh,Android v11,Oxygen OS,Fluid AMOLED,1080 x 2400 pixels,"7.8 mm
Very Good â–¾",173.0,6.43 inches (16.33 cm),90 Hz,"24,998"
182,POCO X3 Pro,POCO,6 GB,"128 GB
Best in Class â–¾",Qualcomm Snapdragon 860,48 MP + 8 MP + 2 MP + 2 MP,20 MP,5160 mAh,Android v11,MIUI,IPS LCD,1080 x 2400 pixels,"9.4 mm
Average â–¾",215.0,6.67 inches (16.94 cm),"Yes, HDR 10+","23,999"
183,Infinix Note 12 Pro,Infinix,8 GB,"128 GB
Best in Class â–¾",MediaTek Dimensity 810 MT6833,108 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v12,XOS,AMOLED,1080 x 2400 pixels,"7.9 mm
Very Good â–¾",188.0,6.7 inches (17.02 cm),60 Hz,"19,990"
184,Samsung Galaxy A52,Samsung,6 GB,"128 GB
Best in Class â–¾",Qualcomm Snapdragon 720G,64 MP + 12 MP + 5 MP + 5 MP,32 MP,4500 mAh,Android v11,Samsung One UI,Super AMOLED,1080 x 2400 pixels,"8.4 mm
Very Good â–¾",189.0,6.5 inches (16.51 cm),,"24,999"
185,Samsung Galaxy Z Fold 4 5G,Samsung,12 GB,"256 GB
Best in Class â–¾",Qualcomm Snapdragon 8 Plus Gen 1,50 MP + 12 MP + 10 MP,10 MP + 4 MP,4400 mAh,Android v12L,Samsung One UI,Dynamic AMOLED,1812 x 2176 pixels,"6.3 mm
Excellent â–¾",263.0,7.6 inches (19.3 cm),"Yes, HDR 10+","118,000"
186,Tecno Spark Go 2023,Tecno,3 GB,"32 GB
Excellent â–¾",MediaTek Helio A22,13 MP + 0.08 MP,5 MP,5000 mAh,Android v12,HiOS,IPS LCD,720 x 1612 pixels,"8.9 mm
Good â–¾",191.829315068493,6.56 inches (16.66 cm),90%,"6,999"
187,Apple iPhone 13 Pro Max,Apple,6 GB,"128 GB
Best in Class â–¾",Apple A15 Bionic,12 MP + 12 MP + 12 MP,12 MP,4352 mAh,iOS v15,iOS,OLED,1284 x 2778 pixels,"7.6 mm
Very Good â–¾",238.0,6.7 inches (17.02 cm),"Yes, HDR 10+","116,990"
188,OnePlus Nord CE 3 Lite 5G,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,108 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v13,Oxygen OS,IPS LCD,1080 x 2400 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",195.0,6.72 inches (17.07 cm),680 nits,19999
189,Samsung Galaxy F54 5G,Samsung,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1380,108 MP + 8 MP + 2 MP,32 MP,6000 mAh,Android v13,Samsung One UI,Super AMOLED Plus,1080 x 2400 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",199.0,6.7 inches (17.02 cm),,29999
190,realme 10 Pro Plus 5G,realme,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1080 MT6877V,108 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v13,Realme UI,AMOLED,1080 x 2412 pixels,"7.7 mm
Very Good Ã¢â€“Â¾",172.5,6.7 inches (17.02 cm),"Yes, HDR 10+",24814
191,realme Narzo N53,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Unisoc T612,50 MP,8 MP,5000 mAh,Android v13,Realme UI,IPS LCD,1080 x 2400 pixels,"7.4 mm
Very Good Ã¢â€“Â¾",182.0,6.74 inches (17.12 cm),90.30%,8999
192,OnePlus 11R,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Plus Gen 1,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v13,Oxygen OS,Super Fluid AMOLED,1240 x 2772 pixels,"8.7 mm
Good Ã¢â€“Â¾",205.0,6.74 inches (17.12 cm),"Yes, HDR 10+",39999
193,,,,,,,,,,,,,,,,,
194,vivo T2x,vivo,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 6020,50 MP + 2 MP,8 MP,5000 mAh,Android v13,Funtouch OS,IPS LCD,1080 x 2408 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",184.0,6.58 inches (16.71 cm),60 Hz,12999
195,Samsung Galaxy S21 FE,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 2100,12 MP + 12 MP + 8 MP,32 MP,4500 mAh,Android v12,Samsung One UI,Dynamic AMOLED,1080 x 2340 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",177.0,6.4 inches (16.26 cm),1200 nits,33900
196,realme C55,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G88,64 MP + 2 MP,8 MP,5000 mAh,Android v13,Realme UI,IPS LCD,1080 x 2400 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",189.5,6.72 inches (17.07 cm),90 Hz,10999
197,realme 10 Pro 5G,realme,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,108 MP + 2 MP,16 MP,5000 mAh,Android v13,Realme UI,IPS LCD,1080 x 2400 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",190.0,6.72 inches (17.07 cm),120 Hz,18999
198,vivo V27 Pro,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 8200 MT6896Z,50 MP + 8 MP + 2 MP,50 MP,4600 mAh,Android v13,Funtouch OS,AMOLED,1080 x 2400 pixels,"7.3 mm
Excellent Ã¢â€“Â¾",182.0,6.78 inches (17.22 cm),120 Hz,37999
199,realme Narzo N55,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G88,64 MP + 2 MP,8 MP,5000 mAh,Android v13,Realme UI,IPS LCD,1080 x 2400 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",189.5,6.72 inches (17.07 cm),90 Hz,10999
200,OnePlus Nord 2T 5G,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1300 MT6893,50 MP + 8 MP + 2 MP,32 MP,4500 mAh,Android v12,Oxygen OS,AMOLED,1080 x 2400 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",190.0,6.43 inches (16.33 cm),"Yes, HDR 10+",28999
201,iQOO Neo 6 5G,iQOO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 870,64 MP + 8 MP + 2 MP,16 MP,4700 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2400 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",190.0,6.62 inches (16.81 cm),1300 nits,24999
202,realme GT Neo 3T 5G,realme,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 870,64 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Realme UI,AMOLED,1080 x 2400 pixels,"8.6 mm
Good Ã¢â€“Â¾",194.5,6.62 inches (16.81 cm),1300 nits,22999
203,OnePlus 11,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 2,50 MP + 48 MP + 32 MP,16 MP,5000 mAh,Android v13,Oxygen OS,Super Fluid AMOLED,1440 x 3216 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",205.0,6.7 inches (17.02 cm),1300 nits,56999
204,Apple iPhone 14 Pro Max,Apple,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Apple A16 Bionic,48 MP + 12 MP + 12 MP,12 MP,4323 mAh,iOS v16,iOS,OLED,1290 x 2796 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",240.0,6.7 inches (17.02 cm),2000 nits,127999
205,OnePlus Nord CE 2 Lite 5G,OnePlus,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,64 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v12,Oxygen OS,IPS LCD,1080 x 2412 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",195.0,6.59 inches (16.74 cm),,17990
206,Xiaomi Redmi Note 12 Pro Plus 5G,Xiaomi,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1080 MT6877V,200 MP + 8 MP + 2 MP,16 MP,4980 mAh,Android v12,MIUI,AMOLED,1080 x 2400 pixels,"8.9 mm
Good Ã¢â€“Â¾",208.4,6.67 inches (16.94 cm),900 nits,29999
207,Samsung Galaxy F14 5G,Samsung,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1330,50 MP + 2 MP,13 MP,6000 mAh,Android v13,Samsung One UI,PLS LCD,1080 x 2408 pixels,"9.4 mm
Average Ã¢â€“Â¾",205.0,6.6 inches (16.76 cm),90 Hz,13490
208,Samsung Galaxy M14,Samsung,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1330,50 MP + 2 MP + 2 MP,13 MP,6000 mAh,Android v13,Samsung One UI,PLS LCD,1080 x 2408 pixels,"9.4 mm
Average Ã¢â€“Â¾",206.0,6.6 inches (16.76 cm),,13490
209,OPPO F23,OPPO,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,64 MP + 2 MP + 2 MP,32 MP,5000 mAh,Android v13,ColorOS,LTPS LCD,1080 x 2400 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",192.0,6.72 inches (17.07 cm),120 Hz,24999
210,OnePlus 10R 5G,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 8100 Max,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Oxygen OS,Fluid AMOLED,1080 x 2412 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",186.0,6.7 inches (17.02 cm),950 nits,34999
211,Xiaomi 13 Pro,Xiaomi,12 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 2,50 MP + 50 MP + 50 MP,32 MP,4820 mAh,Android v13,MIUI,AMOLED,1440 x 3200 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",229.0,6.73 inches (17.09 cm),1900 nits,79999
212,Samsung Galaxy S20 FE 5G,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 865,12 MP + 8 MP + 12 MP,32 MP,4500 mAh,Android v11,Samsung One UI,Super AMOLED,1080 x 2400 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",190.0,6.5 inches (16.51 cm),"Yes, HDR 10+",26979
213,Apple iPhone 14,Apple,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Apple A15 Bionic,12 MP + 12 MP,12 MP,3279 mAh,iOS v16,iOS,OLED,1170 x 2532 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",172.0,6.1 inches (15.49 cm),1200 nits,69999
214,OnePlus Nord CE 3 Lite 5G 256GB,OnePlus,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,108 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v13,Oxygen OS,IPS LCD,1080 x 2400 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",195.0,6.72 inches (17.07 cm),680 nits,21999
215,Nothing Phone 1,Nothing,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 778G Plus,50 MP + 50 MP,16 MP,4500 mAh,Android v12,Android,OLED,1080 x 2400 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",193.5,6.55 inches (16.64 cm),1200 nits,29999
216,Google Pixel 7A,Google,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Google Tensor G2,64 MP + 13 MP,13 MP,4385 mAh,Android v13,Android,OLED,1080 x 2400 pixels,"9 mm
Good Ã¢â€“Â¾",193.5,6.1 inches (15.49 cm),"Yes, HDR 10+",43999
217,POCO X5 Pro,POCO,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 778G,108 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,MIUI,AMOLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",181.0,6.67 inches (16.94 cm),900 nits,21999
218,Samsung Galaxy F23 5G,Samsung,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 750G,50 MP + 8 MP + 2 MP,8 MP,5000 mAh,Android v12,Samsung One UI,TFT,1080 x 2408 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",198.0,6.6 inches (16.76 cm),120 Hz,14499
219,Apple iPhone 13,Apple,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",Apple A15 Bionic,12 MP + 12 MP,12 MP,3227 mAh,iOS v15,iOS,OLED,1170 x 2532 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",173.0,6.1 inches (15.49 cm),800 nits,61999
220,vivo Y100,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 900 MT6877,64 MP + 2 MP + 2 MP,16 MP,4500 mAh,Android v13,Funtouch OS,AMOLED,1080 x 2400 pixels,"7.7 mm
Very Good Ã¢â€“Â¾",181.0,6.38 inches (16.21 cm),"Yes, HDR 10+",23999
221,Samsung Galaxy S23 5G,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 2,50 MP + 12 MP + 10 MP,12 MP,3900 mAh,Android v13,Samsung One UI,Dynamic AMOLED,1080 x 2340 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",168.0,6.1 inches (15.49 cm),1750 nits,74998
222,Samsung Galaxy S22 Ultra,Samsung,12 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 1,108 MP + 12 MP + 10 MP + 10 MP,40 MP,5000 mAh,Android v12,Samsung One UI,Dynamic AMOLED,1440 x 3088 pixels,"8.9 mm
Good Ã¢â€“Â¾",228.0,6.8 inches (17.27 cm),1750 nits,84360
223,OPPO A78 5G,OPPO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 700 MT6833,50 MP + 2 MP,8 MP,5000 mAh,Android v13,ColorOS,IPS LCD,720 x 1612 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",188.0,6.56 inches (16.66 cm),90 Hz,18690
224,OPPO Reno8 T 5G,OPPO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,108 MP + 2 MP + 2 MP,32 MP,4800 mAh,Android v13,ColorOS,AMOLED,1080 x 2412 pixels,"7.7 mm
Very Good Ã¢â€“Â¾",171.0,6.7 inches (17.02 cm),950 nits,29999
225,Motorola Edge 30,Motorola,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 778G Plus,50 MP + 50 MP + 2 MP,32 MP,4020 mAh,Android v12,Android,P-OLED,1080 x 2400 pixels,"6.7 mm
Excellent Ã¢â€“Â¾",155.0,6.5 inches (16.51 cm),500 nits,30990
226,iQOO Z6 Lite 5G,iQOO,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 4 Gen 1,50 MP + 2 MP,8 MP,5000 mAh,Android v12,Funtouch OS,IPS LCD,1080 x 2408 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",194.0,6.58 inches (16.71 cm),90.61%,13999
227,Xiaomi Redmi Note 11 Pro Plus 5G,Xiaomi,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,108 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",202.0,6.67 inches (16.94 cm),1200 nits,20949
228,Samsung Galaxy A34,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1080 MT6877V,48 MP + 8 MP + 5 MP,13 MP,5000 mAh,Android v13,Samsung One UI,Super AMOLED,1080 x 2340 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",199.0,6.6 inches (16.76 cm),,30200
229,Google Pixel 6A,Google,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Google Tensor,12.2 MP + 12 MP,8 MP,4410 mAh,Android v12,Android,OLED,1080 x 2400 pixels,"8.9 mm
Good Ã¢â€“Â¾",178.0,6.1 inches (15.49 cm),"Yes, HDR 10+",29929
230,Samsung Galaxy M33 5G,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1280,50 MP + 5 MP + 2 MP + 2 MP,8 MP,6000 mAh,Android v12,Samsung One UI,TFT,1080 x 2408 pixels,"9.4 mm
Average Ã¢â€“Â¾",215.0,6.6 inches (16.76 cm),120 Hz,15499
231,Xiaomi Redmi K50i,Xiaomi,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 8100 MT6895Z,64 MP + 8 MP + 2 MP,16 MP,5080 mAh,Android v12,MIUI,IPS LCD,1080 x 2460 pixels,"8.8 mm
Good Ã¢â€“Â¾",200.0,6.6 inches (16.76 cm),650 nits,20999
232,realme Narzo 50 Pro 5G,realme,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 920 MT6877T,48 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Realme UI,Super AMOLED,1080 x 2400 pixels,"7.99 mm
Very Good Ã¢â€“Â¾",181.0,6.4 inches (16.26 cm),1000 nits,18467
233,vivo X90 5G,vivo,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 9200 MT6985,50 MP + 12 MP + 12 MP,32 MP,4810 mAh,Android v13,Funtouch OS,AMOLED,1260 x 2800 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",200.0,6.78 inches (17.22 cm),1300 nits,59999
234,Xiaomi Redmi 12C,Xiaomi,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G85,50 MP + 0.08 MP,5 MP,5000 mAh,Android v12,MIUI,IPS LCD,720 x 1650 pixels,"8.7 mm
Good Ã¢â€“Â¾",192.0,6.71 inches (17.04 cm),60 Hz,8799
235,Samsung Galaxy A73 5G,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 778G,108 MP + 12 MP + 5 MP + 5 MP,32 MP,5000 mAh,Android v12,Samsung One UI,Super AMOLED Plus,1080 x 2400 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",181.0,6.7 inches (17.02 cm),120 Hz,36100
236,POCO C55,POCO,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G85,50 MP + 2 MP,5 MP,5000 mAh,Android v12,MIUI,IPS LCD,720 x 1650 pixels,"8.7 mm
Good Ã¢â€“Â¾",192.0,6.71 inches (17.04 cm),,7999
237,Apple iPhone 11,Apple,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Apple A13 Bionic,12 MP + 12 MP,12 MP,3110 mAh,iOS v13.0,iOS,IPS LCD,828 x 1792 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",194.0,6.1 inches (15.49 cm),625 nits,40999
238,Xiaomi Redmi 11 Prime 5G,Xiaomi,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 700 MT6833,50 MP + 2 MP,8 MP,5000 mAh,Android v12,MIUI,IPS LCD,1080 x 2408 pixels,"8.9 mm
Good Ã¢â€“Â¾",200.0,6.58 inches (16.71 cm),90 Hz,12999
239,Samsung Galaxy A23 5G,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,50 MP + 5 MP + 2 MP + 2 MP,8 MP,5000 mAh,Android v13,Samsung One UI,PLS LCD,1080 x 2408 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",197.0,6.6 inches (16.76 cm),120 Hz,21300
240,Samsung Galaxy F13,Samsung,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 8 Octa 850,50 MP + 5 MP + 2 MP,8 MP,6000 mAh,Android v12,Samsung One UI,PLS LCD,1080 x 2408 pixels,"9.3 mm
Good Ã¢â€“Â¾",207.0,6.6 inches (16.76 cm),60 Hz,9699
241,Moto G62 5G,Motorola,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Android,IPS LCD,1080 x 2400 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",184.0,6.5 inches (16.51 cm),89.70%,16850
242,vivo T1 44W,vivo,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2400 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",182.0,6.44 inches (16.36 cm),,14349
243,realme C35,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Unisoc T616,50 MP + 2 MP + 0.3 MP,8 MP,5000 mAh,Android v11,Realme UI,IPS LCD,1080 x 2408 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",189.0,6.6 inches (16.76 cm),60 Hz,11999
244,Moto G42,Motorola,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Android,AMOLED,1080 x 2400 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",174.5,6.4 inches (16.26 cm),90.90%,10149
245,vivo X90 Pro,vivo,12 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 9200 MT6985,50 MP + 12 MP + 50 MP,32 MP,4870 mAh,Android v13,Funtouch OS,AMOLED,1260 x 2800 pixels,"9.3 mm
Good Ã¢â€“Â¾",214.8,6.78 inches (17.22 cm),1300 nits,84999
246,OPPO Reno8 5G,OPPO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1300 MT6893Z,50 MP + 8 MP + 2 MP,32 MP,4500 mAh,Android v12,ColorOS,AMOLED,1080 x 2400 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",179.0,6.4 inches (16.26 cm),800 nits,29999
247,POCO X5,POCO,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,48 MP + 8 MP + 2 MP,13 MP,5000 mAh,Android v12,MIUI,Super AMOLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",188.0,6.67 inches (16.94 cm),1200 nits,15999
248,POCO X4 Pro,POCO,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,64 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",205.0,6.67 inches (16.94 cm),1200 nits,16499
249,Samsung Galaxy A53 5G,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1280,64 MP + 12 MP + 5 MP + 5 MP,32 MP,5000 mAh,Android v12,Samsung One UI,Super AMOLED,1080 x 2400 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",189.0,6.5 inches (16.51 cm),120 Hz,26999
250,OnePlus 10 Pro,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 1,48 MP + 50 MP + 8 MP,32 MP,5000 mAh,Android v12,Oxygen OS,Fluid AMOLED,1440 x 3216 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",200.5,6.7 inches (17.02 cm),1300 nits,55999
251,Tecno Camon 20,Tecno,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G85,64 MP + 2 MP + 0.08 MP,32 MP,5000 mAh,Android v13,HiOS,AMOLED,1080 x 2400 pixels,"7.82 mm
Very Good Ã¢â€“Â¾",190.0,6.67 inches (16.94 cm),60 Hz,14999
252,Samsung Galaxy A33 5G,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1280,48 MP + 8 MP + 5 MP + 2 MP,13 MP,5000 mAh,Android v12,Samsung One UI,Super AMOLED,1080 x 2400 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",186.0,6.4 inches (16.26 cm),90 Hz,24686
253,Xiaomi Redmi A2 2023,Xiaomi,"May 23, 2023 (Official)","Dual SIM, GSM+GSM","Octa core (2.2 GHz, Quad core, Cortex A53 + 1.7 GHz, Quad core, Cortex A53)",Android Go,,,Android v13,MIUI,164.9 mm Compare Size,9 mm,"8 MP f/2.0, Wide Angle, Primary Camera
0.08 MP, Depth Camera",191.829315068493,,,6299
254,OPPO F21 Pro,OPPO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,64 MP + 2 MP + 2 MP,32 MP,4500 mAh,Android v12,ColorOS,AMOLED,1080 x 2400 pixels,"7.5 mm
Very Good Ã¢â€“Â¾",175.0,6.43 inches (16.33 cm),600 nits,20999
255,Xiaomi 12 Pro 5G,Xiaomi,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 1,50 MP + 50 MP + 50 MP,32 MP,4600 mAh,Android v12,MIUI,AMOLED,1440 x 3200 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",205.0,6.73 inches (17.09 cm),1500 nits,42390
